# 이사독립 AI 인덱스

## 사이트 개요
- 이름: 이사독립
- 도메인: https://today2424.kr
- 목적: 이사독립은 이사 준비, 전세 계약 점검, 체크리스트, 계산기, 자취 생활 정보를 한 곳에서 제공하는 한국어 이사 정보 플랫폼입니다.
- 독자: 처음 독립하거나 이사를 준비하는 1인 가구와 전세·월세 계약 전 위험 신호를 직접 점검하려는 임차인
- 편집 원칙: 이사 준비, 전세 계약, 자취 생활을 체크리스트와 공식 출처 중심으로 정리합니다.
- 전문 주제: 이사 준비, 전세 계약 전 점검, 자취 생활 비용, 생활 행정, 주거 안전 체크리스트
- 최신 기준일: 2026-06-09

## 전체 공개 페이지
- [이사 준비부터 전세 계약까지 한 번에 정리하는 실전 가이드 | 이사독립](/) (home) - 이사독립은 이사 준비, 전세 계약 점검, 체크리스트, 계산기, 자취 생활 정보를 한 곳에서 제공하는 한국어 이사 정보 플랫폼입니다.
- [원룸 주방 화재 예방 습관: 멀티탭보다 더 자주 놓치는 불씨 포인트 | 이사독립](/blog/fire-safety-in-studio-kitchen) (blog) - 좁은 원룸 주방은 조리 공간과 수납이 가까워 작은 실수도 위험해질 수 있습니다. 전기와 불 사용 습관을 함께 관리해야 합니다.
- [자취방 반려동물 응급 준비물: 밤에 병원 갈 때 허둥대지 않는 최소 키트 | 이사독립](/blog/vet-emergency-kit-for-renters) (blog) - 혼자 사는 보호자는 응급 상황에서 도와줄 사람이 없을 때가 많습니다. 병원 가방과 기록을 미리 준비해 두면 대응 속도가 달라집니다.
- [반려동물 냄새 줄이는 배치법: 화장실·사료·잠자리 구역을 섞으면 생기는 문제 | 이사독립](/blog/pet-odor-litter-zone-layout) (blog) - 냄새는 청소 횟수보다 배치가 더 큰 원인일 때가 많습니다. 자취방에서는 구역이 겹칠수록 냄새가 빠르게 퍼집니다.
- [비 오는 날 반려동물 산책 후 정리법: 현관에서 끝내야 집 냄새가 덜 남는다 | 이사독립](/blog/rainy-walk-entry-cleanup) (blog) - 젖은 발, 리드줄, 우비를 바로 정리하지 않으면 원룸은 금방 눅눅해집니다. 산책 후 5분 루틴만 고정해도 집 상태가 달라집니다.
- [반려동물 식물 배치 체크: 화분보다 안전 기준 | 이사독립](/blog/pet-safe-room-plants-check) (blog) - 원룸에서 식물은 분위기를 바꾸지만 반려동물과 함께 살면 독성, 흙, 넘어짐 위험까지 같이 봐야 합니다. 배치 기준이 중요합니다.
- [반려동물 털 청소 루틴: 매일 돌돌이만 쓰면 집이 더 답답해지는 이유 | 이사독립](/blog/pet-hair-cleaning-routine) (blog) - 털은 보이는 것만 치워서는 금방 다시 쌓입니다. 자취방에서는 바닥, 침구, 공기 관리 루틴을 같이 묶어야 유지가 됩니다.
- [귀가 시간대 소음 지도 만들기: 낮엔 멀쩡한데 밤에 시끄러운 동네 체크법 | 이사독립](/blog/noise-map-home-arrival-check) (blog) - 집 안 소음만 볼 게 아니라 내가 실제로 귀가하는 시간대의 골목 분위기를 봐야 합니다. 소음은 시간에 따라 완전히 다른 집처럼 느껴질 수 있습니다.
- [겨울철 보일러와 습도 균형 맞추기: 춥다고 환기 끊으면 생기는 문제 | 이사독립](/blog/winter-humidity-boiler-balance) (blog) - 겨울엔 난방비를 아끼려고 창문을 거의 닫게 되지만, 그럴수록 실내 습기와 결로가 쌓이기 쉽습니다. 보일러와 환기를 함께 봐야 합니다.
- [맞통풍 잘 되는 시간 찾기: 창문 두 개를 열어도 방이 답답한 원룸의 공기 루틴 | 이사독립](/blog/cross-ventilation-window-timing) (blog) - 원룸은 창문을 오래 열어도 공기가 제대로 바뀌지 않는 경우가 많습니다. 열어 두는 시간보다 어느 창을 언제 여는지가 더 중요합니다.
- [여름철 옷장 곰팡이 예방법: 제습제만 넣고 끝내면 안 되는 이유 | 이사독립](/blog/closet-mold-summer-prevention) (blog) - 옷장 안 곰팡이는 습한 계절에 한 번 생기면 냄새와 세탁 비용까지 커집니다. 옷장 구조와 환기 습관을 함께 봐야 예방이 됩니다.
- [화장실 환풍기 사용 루틴: 샤워 직후 30분이 냄새와 곰팡이를 가르는 이유 | 이사독립](/blog/bathroom-fan-ventilation-routine) (blog) - 원룸 화장실은 창이 없거나 작아 습기가 오래 남기 쉽습니다. 환풍기와 문 여는 순서만 바꿔도 곰팡이와 냄새가 덜 남습니다.
- [1인 가구 구독 정리법: 매달 새는 소액 결제를 끊는 점검 순서 | 이사독립](/blog/subscription-audit-for-one-person) (blog) - 영상, 음악, 배달, 클라우드 구독은 하나하나 작아 보여도 월세와 같은 날 빠져나가면 압박이 큽니다. 분기별 점검 루틴이 필요합니다.
- [월급날 예산 나누는 법: 월세 먼저 떼는 제로베이스 생활비 루틴 | 이사독립](/blog/payday-zero-based-budget) (blog) - 월급이 들어온 뒤 남는 돈을 저축하려고 하면 자취 생활에서는 잘 안 남습니다. 들어온 날 바로 목적별로 나눠야 흐름이 안정됩니다.
- [자취 비상금 만드는 법: 갑작스러운 병원비·이사비에 덜 흔들리는 최소 기준 | 이사독립](/blog/emergency-fund-for-renters) (blog) - 자취의 비상금은 투자보다 생존 자금에 가깝습니다. 갑자기 나가는 병원비나 수리비를 버틸 바닥 자금이 있어야 생활이 덜 무너집니다.
- [공과금·구독 결제일 관리법: 월초마다 잔액이 비는 사람의 달력 세팅 | 이사독립](/blog/monthly-bill-calendar-routine) (blog) - 전기, 통신, 카드, 정기구독이 제각각 빠져나가면 체감보다 더 빨리 잔액이 줄어듭니다. 결제일을 한눈에 보여주는 달력 루틴이 필요합니다.
- [1인 가구 식비 관리법: 장보기 예산이 배달비보다 먼저 새는 이유 | 이사독립](/blog/solo-grocery-budget-system) (blog) - 식비는 배달앱만 줄인다고 해결되지 않습니다. 냉장고 안에서 버리는 비용을 줄여야 실제 지출이 내려갑니다.
- [베란다 없는 원룸 빨래 건조대 위치: 방이 덜 눅눅해지는 배치 기준 | 이사독립](/blog/balcony-free-laundry-rack-plan) (blog) - 베란다가 없으면 빨래 건조대가 방 한가운데를 차지하기 쉽습니다. 위치만 바꿔도 습기, 동선, 냄새 문제가 훨씬 줄어듭니다.
- [냉장고 옆 전자레인지장 배치법: 좁은 주방에서 상판 하나가 중요한 이유 | 이사독립](/blog/fridge-microwave-cart-layout) (blog) - 원룸 주방은 조리대가 부족해 전자레인지장 하나가 수납과 동선을 모두 좌우합니다. 냉장고 옆 공간을 잘못 쓰면 열기와 소음이 더 심해집니다.
- [자취 침대 첫 구매 순서: 매트리스와 프레임 중 무엇에 먼저 돈을 써야 할까 | 이사독립](/blog/mattress-frame-first-buy-guide) (blog) - 침대는 큰돈이 들어가지만 자취 초반에 가장 오래 쓰는 가구이기도 합니다. 예산이 한정돼 있다면 어디에 우선 투자할지 기준이 필요합니다.
- [원룸 접이식 가구 고르는 기준: 싸다고 샀다가 매일 접지도 펴지도 않는 이유 | 이사독립](/blog/one-room-folding-furniture-rules) (blog) - 접이식 테이블과 의자는 공간을 아끼는 것 같지만 실제로는 잘 안 쓰이는 경우가 많습니다. 매일 쓰는 물건인지부터 판단해야 후회가 줄어듭니다.
- [현관이 좁은 원룸 수납법: 신발장 없어도 입구가 덜 어수선해지는 구역 나누기 | 이사독립](/blog/studio-entryway-storage-zones) (blog) - 현관이 좁으면 택배, 우산, 신발이 한곳에 몰려 집 전체가 지저분해 보입니다. 입구 1평만 다시 짜도 동선과 청결이 훨씬 좋아집니다.
- [중개수수료 영수증 체크리스트: 금액보다 먼저 확인할 기록 | 이사독립](/blog/brokerage-fee-receipt-checklist) (blog) - 중개수수료는 계산만 맞으면 끝이라고 생각하기 쉽지만, 영수 방식과 기록도 중요합니다. 지급 전후로 확인할 실무 항목을 정리했습니다.
- [주소·동호수 일치 확인: 계약서와 등기부가 미묘하게 다를 때 볼 것 | 이사독립](/blog/registry-address-unit-match-check) (blog) - 같은 집처럼 보여도 표기 방식이 다르면 확인을 더 해야 할 수 있습니다. 주소와 동호수 일치 여부를 실무적으로 점검하는 기준입니다.
- [특약 먼저 합의하는 법: 계약서 쓰기 전에 말해야 덜 꼬이는 항목 | 이사독립](/blog/pre-contract-special-clause-priority) (blog) - 특약은 마지막에 끼워 넣는 문장이 아니라, 계약 가능 여부를 가르는 핵심 조건일 수 있습니다. 먼저 합의해야 할 특약 주제를 정리했습니다.
- [대리 계약 확인법: 집주인이 안 나올 때 꼭 챙길 실무 체크 | 이사독립](/blog/agent-authority-proxy-contract-check) (blog) - 집주인이 직접 나오지 않는 계약은 흔하지만, 위임 관계를 흐리게 넘기면 해석이 복잡해집니다. 대리 계약에서 먼저 확인할 요소를 정리했습니다.
- [중개대상물 확인설명서 체크법: 계약서보다 먼저 읽어야 하는 칸 | 이사독립](/blog/broker-confirmation-note-check) (blog) - 계약서만 보고 사인하면 설명서에 적힌 핵심을 놓치기 쉽습니다. 중개대상물 확인설명서에서 실제로 먼저 봐야 할 항목을 정리했습니다.
- [퇴실 계량기 사진 체크리스트: 정산 분쟁 줄이는 촬영 순서 | 이사독립](/blog/move-out-meter-photo-checklist) (blog) - 공과금 정산은 숫자 한 장으로 끝나지 않습니다. 퇴실 당일 계량기 사진을 어떤 순서로 남겨야 나중에 설명이 쉬운지 정리했습니다.
- [주차 등록 변경 체크: 새 집 주차 가능 여부를 계약 전에 봐야 하는 이유 | 이사독립](/blog/parking-registration-change-guide) (blog) - 차를 쓰는 사람에게 주차 등록은 옵션이 아니라 생활비 문제입니다. 월 주차비, 방문 차량 규정, 등록 절차를 실무적으로 정리했습니다.
- [우편물 누락 방지 체크리스트: 이사 후에도 전 집으로 가는 고지서 막는 법 | 이사독립](/blog/mail-forwarding-move-checklist) (blog) - 전입신고만 하면 끝이라고 생각하면 우편물 누락이 생길 수 있습니다. 카드, 보험, 통신, 쇼핑몰 주소 변경을 체계적으로 정리하는 방법입니다.
- [이사 전 대형폐기물 버리기: 당일에 몰리면 생기는 문제 | 이사독립](/blog/large-waste-disposal-before-move) (blog) - 버릴 짐 정리를 늦추면 이사비와 폐기비가 같이 늘어납니다. 대형폐기물은 언제, 어떤 기준으로 분리해야 효율적인지 정리했습니다.
- [이사 엘리베이터 예약 체크: 관리실에 언제 말해야 안 꼬이는가 | 이사독립](/blog/moving-day-elevator-booking) (blog) - 오피스텔과 아파트형 건물은 엘리베이터 예약을 놓치면 이사 당일 전체 일정이 밀릴 수 있습니다. 실무 순서를 간단히 정리했습니다.
- [비상 대피 동선 체크: 집 보기에서 계단 위치를 꼭 봐야 하는 이유 | 이사독립](/blog/emergency-evacuation-house-viewing) (blog) - 화재나 정전 같은 비상 상황에서는 평소 안 보이던 불편이 크게 드러납니다. 집 보기 단계에서 대피 동선을 어떻게 볼지 정리했습니다.
- [반지하·지층 안전 체크: 가격만 보고 들어가면 놓치는 생활 리스크 | 이사독립](/blog/semi-basement-safety-check) (blog) - 반지하와 지층은 월세 메리트가 있어도 안전과 생활 편의 기준이 달라집니다. 현장 점검에서 꼭 볼 항목을 실무형으로 정리했습니다.
- [문 앞 택배 도난 줄이는 법: 자취방 구조별 보관 팁 | 이사독립](/blog/parcel-theft-prevention-rental) (blog) - 택배를 자주 받는 집이라면 문 앞 보관 구조 자체가 스트레스가 될 수 있습니다. 건물 구조별로 실무적인 예방 방법을 정리했습니다.
- [CCTV 사각지대 체크법: 여성 1인 가구가 현관 앞에서 꼭 볼 것 | 이사독립](/blog/cctv-blind-spot-check) (blog) - CCTV가 있다는 말만으로 안심하면 안 됩니다. 실제로 찍히는 위치와 사각지대를 현장에서 어떻게 확인할지 실전 기준으로 정리했습니다.
- [입주 첫날 보안 초기화 체크리스트: 도어락 비밀번호만 바꾸면 끝이 아니다 | 이사독립](/blog/move-in-security-reset-checklist) (blog) - 새 집에 들어가면 가장 먼저 해야 할 일은 정리보다 보안 초기화입니다. 공동현관, 택배 노출, 비상키 보관까지 첫날 순서를 정리했습니다.
- [채광 확인 실전법: 방향만 보지 말고 창밖 가림까지 봐야 하는 이유 | 이사독립](/blog/sunlight-window-direction-check) (blog) - 남향이라는 말만 믿고 계약했다가 낮에도 어두운 집이 있습니다. 집보기에서 채광을 현실적으로 판단하는 기준을 정리했습니다.
- [화장실 물빠짐 체크법: 집 보기 1분 테스트로 거를 수 있는 불편 | 이사독립](/blog/bathroom-slope-water-test) (blog) - 화장실 배수 경사는 사진으로 보이지 않습니다. 물 한 컵 테스트와 바닥 기울기 관찰만으로도 입주 후 스트레스를 줄일 수 있습니다.
- [보일러 연식 확인 체크: 집 보기에서 스위치만 눌러보면 놓치는 것 | 이사독립](/blog/boiler-age-viewing-check) (blog) - 집보기에서 보일러는 켜지기만 하면 된다고 생각하기 쉽습니다. 연식, 소음, 배관 흔적까지 봐야 겨울철 비용과 고장 리스크를 줄일 수 있습니다.
- [집 보기 전에 통신 신호 확인하는 법: 와이파이보다 먼저 볼 것 | 이사독립](/blog/cell-signal-house-viewing) (blog) - 방 구조가 마음에 들어도 통신 품질이 낮으면 생활 만족도가 크게 떨어집니다. 현장에서 3분 안에 확인할 수 있는 통신 체크법을 정리했습니다.
- [빈집 냄새 체크법: 집 보러 갔을 때 방향제보다 먼저 맡아야 할 신호 | 이사독립](/blog/vacant-house-smell-check) (blog) - 집보기에서 사진보다 빠른 정보는 냄새입니다. 공실 집 특유의 냄새에서 곰팡이, 배수, 환기 문제를 읽는 실전 체크법을 정리했습니다.
- [등기부 발급 시점 차이 체크: 계약서와 잔금일 사이에 놓치기 쉬운 변화 | 이사독립](/blog/registry-timing-gap-before-closing) (blog) - 처음 본 등기부만 믿고 있다가 잔금 직전에 당황하는 경우가 있습니다. 발급 시점 차이가 왜 중요한지, 언제 다시 확인해야 하는지 정리했습니다.
- [공동명의 집 계약할 때 확인할 것: 한 명과만 계약하면 생기는 혼선 | 이사독립](/blog/co-owner-consent-rent-contract) (blog) - 등기부에 소유자가 두 명 이상이면 계약 상대방과 서명 방식도 달라집니다. 공동명의 임대차에서 실무적으로 체크할 항목을 정리했습니다.
- [계약금 영수 문구 체크법: 입금만 하고 끝내면 위험한 이유 | 이사독립](/blog/contract-deposit-receipt-rules) (blog) - 계약금은 송금 기록만 있으면 충분하다고 생각하기 쉽지만, 어떤 명목으로 누구에게 보낸 돈인지까지 남겨야 해석이 분명해집니다.
- [월세 재계약 전 리스크 점검: 인상폭보다 먼저 확인할 5가지 | 이사독립](/blog/monthly-rent-renewal-risk-check) (blog) - 월세 재계약은 인상 금액만 보는 문제가 아닙니다. 관리비 구조, 수리 이력, 자동 연장 인식 차이까지 같이 확인해야 나중에 덜 꼬입니다.
- [전세 계약 당일 체크포인트: 서명 직전 30분에 꼭 볼 것 | 이사독립](/blog/jeonse-contract-day-checkpoints) (blog) - 등기부등본을 미리 봤더라도 계약 당일 다시 확인해야 하는 항목이 있습니다. 서명 직전 30분에 집중해야 할 순서를 실무 중심으로 정리했습니다.
- [이삿짐 박스 라벨링 방법: 박스에 숫자만 쓰면 안 되는 이유 | 이사독립](/blog/moving-box-label-system) (blog) - 이사 당일에 박스를 못 찾는 가장 큰 이유는 라벨이 부실해서입니다. 방별, 우선순위별로 나누는 실전 라벨링 방식을 정리했습니다.
- [반려동물과 자취할 때 계약 전에 꼭 확인할 것 7가지 | 이사독립](/blog/pet-friendly-rent-check) (blog) - 가능 여부만 물어보고 끝내면 안 됩니다. 반려동물 허용 범위, 소음, 청소, 원상복구까지 계약 전에 확인해야 할 기준을 정리했습니다.
- [겨울 결로 줄이는 창문 관리법: 난방비 아끼면서 습기 잡는 습관 | 이사독립](/blog/winter-window-condensation-hacks) (blog) - 창문에 물이 맺히기 시작하면 곰팡이와 난방비 문제가 같이 옵니다. 원룸에서 바로 실천할 수 있는 결로 관리 습관을 정리했습니다.
- [원룸 전기요금 아끼는 가전 배치법: 멀티탭 하나도 계산이 필요하다 | 이사독립](/blog/appliance-electric-bill-planning) (blog) - 냉장고, 전자레인지, 에어컨을 아무렇게나 꽂으면 전기요금도 올라가고 안전도 떨어집니다. 작은 방에서 효율적으로 배치하는 법을 정리했습니다.
- [전세대출 실행 타임라인: 계약부터 잔금일까지 날짜 계산 실수 줄이기 | 이사독립](/blog/deposit-loan-timeline) (blog) - 전세대출은 승인만 받으면 끝이 아닙니다. 계약일, 서류 제출일, 잔금일, 실행일이 꼬이면 입주 전체 일정이 흔들릴 수 있습니다.
- [주차장·배달동선 소음 체크: 밤에 시끄러운 집은 낮에 안 보인다 | 이사독립](/blog/parking-and-delivery-noise-check) (blog) - 밤이 되면 오토바이, 차량 출입, 문닫는 소리가 크게 느껴지는 집이 있습니다. 주차장과 배달동선을 기준으로 소음을 보는 법을 정리했습니다.
- [중개수수료 협상 오해 5가지: 무조건 깎아달라고 하면 안 되는 이유 | 이사독립](/blog/broker-fee-negotiation-myths) (blog) - 중개수수료는 무조건 정가가 아닙니다. 다만 아무 근거 없이 깎아달라고 하기보다 상한요율과 협의 포인트를 알고 말하는 게 중요합니다.
- [방 실측에서 가장 많이 하는 실수 6가지: 냉장고가 안 들어오는 이유 | 이사독립](/blog/room-measurement-mistakes) (blog) - 평수만 보고 가구를 사면 실제 배치에서 막히는 경우가 많습니다. 자취방 실측에서 자주 틀리는 포인트를 정리했습니다.
- [퇴실 청소비 아끼는 법: 직접 청소와 업체 청소, 어디서 갈리나 | 이사독립](/blog/move-out-cleaning-budget) (blog) - 퇴실 직전에 청소비를 얼마나 써야 할지 고민된다면, 꼭 맡겨야 할 부분과 직접 해도 되는 부분부터 구분해야 합니다.
- [중고 가구·가전 거래 체크리스트: 싸게 샀다가 다시 버리지 않으려면 | 이사독립](/blog/secondhand-furniture-checklist) (blog) - 첫 자취에서 중고 가구는 예산 절약에 좋지만, 크기·상태·운반을 잘못 보면 오히려 손해입니다. 거래 전에 확인해야 할 기준을 정리했습니다.
- [여성 1인 가구 자취방 보안 체크: 문 앞 5분만 보면 걸러지는 집 | 이사독립](/blog/one-room-security-check) (blog) - 채광과 월세만 보고 계약하면 안 됩니다. 현관 구조, CCTV, 공동현관, 골목 조도까지 보안 관점에서 꼭 확인해야 할 기준을 정리했습니다.
- [프리랜서·비정규직도 전세대출 가능할까? 소득 증빙 준비 순서 | 이사독립](/blog/freelance-tenant-income-proof) (blog) - 급여명세서가 없다고 포기할 필요는 없습니다. 프리랜서·계약직이 전세대출 심사 전에 준비해야 할 소득 증빙 서류를 정리했습니다.
- [곰팡이 냄새 나는 원룸, 계약 전에 확인해야 할 흔적 8가지 | 이사독립](/blog/studio-mold-signs) (blog) - 창틀에 보이는 점 하나가 겨울 내내 고생을 부를 수 있습니다. 곰팡이와 결로 위험을 계약 전에 확인하는 법을 정리했습니다.
- [이사 당일 공과금 명의 변경 순서: 도시가스·전기·수도 이렇게 정리하세요 | 이사독립](/blog/utility-transfer-move-day) (blog) - 이사 당일 정신없을 때 가장 자주 놓치는 게 공과금입니다. 도시가스, 전기, 수도를 어떤 순서로 정리해야 하는지 정리했습니다.
- [비 오는 날 집 보러 가면 보이는 것들: 맑은 날엔 안 보이는 하자 체크법 | 이사독립](/blog/rainy-day-house-viewing) (blog) - 누수, 곰팡이, 배수, 골목 물 고임은 비 오는 날 더 잘 보입니다. 집 보기 타이밍을 바꾸면 놓치던 하자를 잡을 수 있습니다.
- [전세 계약금 송금 전 체크리스트: 계좌번호 하나로 보증금 날리지 않는 법 | 이사독립](/blog/deposit-transfer-checklist) (blog) - 등기부등본 확인부터 명의 일치, 가계약 주의사항, 송금 메모까지. 계약금 보내기 전에 반드시 확인해야 할 실전 체크리스트를 정리했습니다.
- [오피스텔 관리비 폭탄 피하는 법: 계약 전에 꼭 물어봐야 할 7가지 | 이사독립](/blog/maintenance-fee-red-flags) (blog) - 월세보다 관리비가 더 무서운 집도 있습니다. 공용관리비, 인터넷, 수도, 전기, 주차비까지 계약 전에 반드시 확인해야 할 질문을 정리했습니다.
- [월세 계약해지 통보 문자 예시와 전세 만기 발송 시점 | 이사독립](/blog/lease-end-notice-template) (blog) - 월세·전세 계약을 끝낼 때 보낼 문자 예시와 발송 시점을 정리했습니다. 만기 전 통보 문구, 증거 남기는 방법, 주의할 표현을 확인하세요.
- [첫 자취 가전 우선순위: 한 번에 다 사지 말고 이것부터 사세요 | 이사독립](/blog/first-appliance-budget-plan) (blog) - 냉장고, 세탁기, 전자레인지, 청소기 중 무엇부터 사야 할지 고민된다면 우선순위부터 정해야 합니다. 예산별 자취 가전 구성을 정리했습니다.
- [사회초년생을 위한 전세사기 예방 가이드 2025: 깡통전세 피하는 법 | 이사독립](/blog/jeonse-fraud-prevention-guide) (blog) - 등기부등본 보는 법부터 특약사항, 전세보증보험까지. 내 소중한 보증금을 지키기 위해 계약 전 반드시 확인해야 할 체크리스트를 완벽하게 정리했습니다.
- [좁은 방이 2배 넓어 보이는 거울 배치법 | 이사독립](/blog/small-room-mirror-placement) (blog) - 답답한 원룸, 거울 하나만 잘 둬도 확 달라집니다. 공간 확장 효과를 주는 마법의 거울 인테리어 노하우를 공개합니다.
- [다이소 5천원으로 끝내는 자취방 감성 조명 세팅 | 이사독립](/blog/daiso-lighting-tips) (blog) - 비싼 조명 필요 없습니다. 다이소 꿀템으로 완성하는 아늑한 무드등 인테리어 가이드.
- [이사 D-30, 완벽한 이사를 위한 타임라인 (체크리스트 포함) | 이사독립](/blog/moving-checklist-d30) (blog) - 이사는 하루 만에 끝나는 것이 아닙니다. D-30부터 D-Day까지, 한 달 전부터 준비해야 할 일들을 주차별로 상세하게 정리해드립니다.
- [복을 부르는 원룸 풍수지리 인테리어 꿀팁 | 이사독립](/blog/feng-shui-interior-tips) (blog) - 좁은 원룸에서도 실천할 수 있는 간단한 풍수지리 팁! 재물운과 건강운을 높이는 가구 배치와 소품 활용법을 알려드립니다.
- [분쟁 대비 증빙 패키지 가이드: 사진·문자·영수증을 한 번에 묶는 순서 | 이사독립 가이드](/guide/dispute-evidence-package-guide) (guide) - 퇴실 정산이나 하자 분쟁 때 바로 제출할 수 있는 증빙 묶음 구성법입니다. 실제 적용 기준까지 함께 확인합니다.
- [퇴실 복구 예산 우선순위 가이드: 바로 수리할 것과 협의 후 볼 항목을 나누는 법 | 이사독립 가이드](/guide/move-out-restoration-priority-guide) (guide) - 퇴실 직전 가장 흔한 실수는 급한 마음에 바로 돈부터 쓰는 것입니다. 이 글은 원상복구 체크리스트가 아니라 복구 예산의 우선순위를 세우는 방법에 집중합니다.
- [집주인 수리 약속 기한 기록 가이드: &#x27;곧 해준다&#x27;를 일정으로 바꾸는 메모법 | 이사독립 가이드](/guide/landlord-repair-deadline-record-guide) (guide) - 집주인이나 관리실의 수리 약속을 날짜 중심으로 정리하는 기록 방식입니다. 실제 적용 기준까지 함께 확인합니다.
- [하자 후속조치 기록 가이드: 한 번 보낸 요청을 끝까지 추적하는 로그 작성법 | 이사독립 가이드](/guide/defect-followup-log-guide) (guide) - 하자 통보 이후 방문 일정, 답변, 미해결 상태를 로그로 관리하는 방법입니다. 실제 적용 기준까지 함께 확인합니다.
- [입주·퇴실 대조표 가이드: 사진이 아니라 차이표로 원상복구 협의하는 법 | 이사독립 가이드](/guide/original-condition-comparison-guide) (guide) - 입주 사진과 퇴실 사진이 이미 있다면, 다음 단계는 차이를 표로 정리하는 일입니다. 이 글은 원상복구 협의를 위한 대조표 작성에 초점을 맞춥니다.
- [청소용품 예산표 가이드: 입주·퇴실 시즌에 돈 새는 소모품 관리법 | 이사독립 가이드](/guide/cleaning-supplies-budget-guide) (guide) - 청소도구와 세제 예산을 항목화해 불필요한 중복 구매를 줄이는 방법입니다. 실제 적용 기준까지 함께 확인합니다.
- [수리·교체 비용 영수증 가이드: 먼저 산 물건이 비용 협의 자료가 되게 정리하는 법 | 이사독립 가이드](/guide/repair-purchase-receipt-guide) (guide) - 전구, 실리콘, 소모 부품처럼 직접 구매한 수리 관련 영수증을 정리하는 기준입니다.
- [공과금 영수증 보관 가이드: 고지서와 납부내역을 한 번에 찾는 폴더 구조 | 이사독립 가이드](/guide/utility-receipt-archive-guide) (guide) - 전기·가스·수도 영수증과 고지서를 월별로 보관하는 실용적인 기준입니다. 실제 적용 기준까지 함께 확인합니다.
- [생활 운영 정기 점검표 가이드: 한 달에 한 번 돌리면 좋은 집 관리 항목 | 이사독립 가이드](/guide/recurring-home-ops-checklist-guide) (guide) - 자취방을 운영하듯 관리하기 위한 월간 점검표 항목을 정리했습니다. 실제 적용 기준까지 함께 확인합니다.
- [입주 첫 달 생활운영 예산표 가이드: 숨은 초기비용까지 적는 항목표 | 이사독립 가이드](/guide/first-month-living-budget-sheet) (guide) - 입주 첫 달에만 몰리는 소모품과 고정비를 따로 잡는 예산표 구성법입니다. 실제 적용 기준까지 함께 확인합니다.
- [베란다·창호 점검 폼 가이드: 결로와 틈새 문제를 항목으로 남기는 법 | 이사독립 가이드](/guide/balcony-window-check-form-guide) (guide) - 창문, 방충망, 실리콘, 배수 상태를 점검 폼으로 정리하는 방법입니다. 실제 적용 기준까지 함께 확인합니다.
- [벽·바닥 흠집 지도 기록 가이드: 원상복구 분쟁 줄이는 위치 표시법 | 이사독립 가이드](/guide/scratch-map-record-guide) (guide) - 흠집을 사진만이 아니라 위치 지도 형태로 함께 정리하는 방법입니다. 실제 적용 기준까지 함께 확인합니다.
- [욕실 배수 점검 폼 가이드: 냄새·역류 문제를 처음부터 기록하는 체크 방식 | 이사독립 가이드](/guide/bathroom-drain-check-form-guide) (guide) - 욕실 배수와 환기 상태를 항목별로 확인하는 간단한 폼 구성법입니다. 실제 적용 기준까지 함께 확인합니다.
- [옵션 가전 점검 폼 가이드: 작동 확인을 메모가 아니라 표로 남기는 법 | 이사독립 가이드](/guide/appliance-inspection-form-guide) (guide) - 에어컨, 세탁기, 냉장고 같은 옵션 가전을 표 형태로 점검하는 방법입니다. 실제 적용 기준까지 함께 확인합니다.
- [입주·퇴실 사진 촬영 순서표 가이드: 기록 누락을 줄이는 샷리스트 운영법 | 이사독립 가이드](/guide/room-photo-shot-list-guide) (guide) - 무엇을 찍을지는 알아도 어떤 순서로 찍을지 정하지 않으면 누락이 생깁니다. 이 글은 사진 기록 자체보다 촬영 순서표 운영에 초점을 맞춥니다.
- [공동 거주 공과금 분담 증빙 가이드: 같이 살 때 정산 기준을 남기는 법 | 이사독립 가이드](/guide/shared-bills-proof-guide) (guide) - 룸메이트나 동거 상황에서 공과금 분담 내역을 깔끔하게 정리하는 기준입니다. 실제 적용 기준까지 함께 확인합니다.
- [와이파이 설치 확인 기록 가이드: 기사 방문 후 바로 점검해야 할 항목 | 이사독립 가이드](/guide/wifi-install-check-record-guide) (guide) - 인터넷 설치 기사 방문 직후 체크하면 좋은 속도, 위치, 배선 기록 정리법입니다.
- [인터넷 이전·해지 확인 가이드: 설치 예약만 보고 끝내면 안 되는 체크포인트 | 이사독립 가이드](/guide/internet-transfer-cancel-guide) (guide) - 인터넷 이전과 해지 과정에서 놓치기 쉬운 위약금, 장비 반납, 공백일 확인법입니다.
- [공과금 정산 메모 가이드: 마지막 달 요금 계산을 구두로 끝내지 않는 법 | 이사독립 가이드](/guide/utility-settlement-note-guide) (guide) - 퇴실 직전 마지막 공과금을 간단한 정산 메모로 남기는 방법입니다. 실제 적용 기준까지 함께 확인합니다.
- [공과금 계량기 사진 기록 가이드: 입주·퇴실 숫자를 헷갈리지 않게 남기는 법 | 이사독립 가이드](/guide/utility-meter-photo-log-guide) (guide) - 전기·가스·수도 계량기 사진을 언제 어떻게 찍어야 정산 근거가 되는지 정리했습니다.
- [주소 변경 증빙 묶음 가이드: 전입 이후 꼭 남겨둘 확인 자료 | 이사독립 가이드](/guide/address-change-proof-bundle-guide) (guide) - 주소 변경을 마친 뒤 놓치기 쉬운 확인 자료를 한 폴더로 정리하는 실무 방법입니다.
